cycle_name,food_name,movement_date,qty_kg,usage_target_type,group_number,external_id
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-14,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-14,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-14,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-14,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-14,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-15,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-15,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-15,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-15,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-15,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-15,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-16,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-16,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-16,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-16,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-16,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-16,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-17,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-17,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-17,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-17,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-17,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-17,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-18,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-18,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-18,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-18,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-18,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-19,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-19,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-19,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-19,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-19,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-19,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-19,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-19,1.5,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-20,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-20,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-20,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-20,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-20,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-20,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-20,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-21,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-21,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-21,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-21,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-21,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-21,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-21,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-22,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-22,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-22,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-22,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-22,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-22,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-22,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-23,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-23,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-23,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-23,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-23,5,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-23,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-23,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-23,1,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-24,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-24,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-24,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-24,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-24,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-24,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-24,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-24,1,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-25,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-25,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-25,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-25,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-25,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-25,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-25,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-25,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-25,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-25,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-25,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-25,1,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-26,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-26,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-26,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-26,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-26,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-26,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-26,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-26,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-26,4,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-26,9,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-26,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-26,1.5,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-27,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-27,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-27,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-27,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-27,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-27,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-27,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-27,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-27,4,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-27,9,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-27,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-27,1.5,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-28,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-28,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-28,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-28,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-28,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-28,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-28,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-28,10,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-28,4,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-28,9,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-28,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-29,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-29,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-29,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-29,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-29,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-29,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-29,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-29,10,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-29,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-29,9,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-29,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-30,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-30,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-30,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-30,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-30,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-30,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-30,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-30,10,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-30,4,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-30,9,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-30,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-31,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-31,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-31,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-31,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-31,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-31,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-31,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-31,10,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-31,4,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-31,9,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-31,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-01,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-01,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-01,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-01,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-01,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-01,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-01,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-06-01,12,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-01,4,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-01,6,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-01,2.5,group,3,
Cycle 2024-04-29_to_2025-06-06,Bran,2025-06-01,2,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-02,14,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-02,60,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-02,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-02,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-02,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-02,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-02,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-06-02,12,group,4,
Cycle 2024-04-29_to_2025-06-06,Bran,2025-06-02,3,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-02,3,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-03,10,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-03,40,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-03,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-03,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-03,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-03,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-03,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-06-03,12,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-03,3,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-04,10,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-04,40,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-04,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-04,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-04,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-06-04,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-06-04,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-06-04,12,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-04,3,group,3,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-06-04,5,group,1,